Genre,Movie,Release Year,Rating,Runtime,Gross
"Action, Adventure, Fantasy",Avatar,2009,7.9,162 ,2922917914
"Action, Adventure, Drama",Avengers: Endgame,2019,8.4,181 ,2797501328
"Drama, Romance",Titanic,1997,7.9,194 ,2201647264
"Action, Adventure, Sci-Fi",Star Wars: Episode VII - The Force Awakens,2015,7.8,138 ,2069521700
"Action, Adventure, Sci-Fi",Avengers: Infinity War,2018,8.4,149 ,2048359754
"Action, Adventure, Fantasy",Spider-Man: No Way Home,2021,8.2,148 ,1916306995
"Action, Adventure, Sci-Fi",Jurassic World,2015,6.9,124 ,1671537444
"Animation, Adventure, Drama",The Lion King,2019,6.8,118 ,1663075401
"Action, Sci-Fi",The Avengers,2012,8,143 ,1518815515
"Action, Adventure, Fantasy",Avatar: The Way of Water,2022,7.7,192 ,1516558728
"Action, Crime, Thriller",Fast & Furious 7,2015,7.1,137 ,1515341399
"Action, Drama",Top Gun: Maverick,2022,8.3,130 ,1488732821
"Animation, Adventure, Comedy",Frozen II,2019,6.8,103 ,1450026933
"Action, Adventure, Sci-Fi",Avengers: Age of Ultron,2015,7.3,141 ,1402809540
"Action, Adventure, Sci-Fi",Black Panther,2018,7.3,134 ,1382248826
"Adventure, Family, Fantasy",Harry Potter and the Deathly Hallows: Part 2,2011,8.1,130 ,1342359942
"Action, Adventure, Fantasy",Star Wars: Episode VIII - The Last Jedi,2017,6.9,152 ,1332698830
"Action, Adventure, Sci-Fi",Jurassic World: Fallen Kingdom,2018,6.1,128 ,1310466296
"Animation, Adventure, Comedy",Frozen,2013,7.4,102 ,1281508100
"Adventure, Family, Fantasy",Beauty and the Beast,2017,7.1,129 ,1264435322
"Animation, Action, Adventure",Incredibles 2,2018,7.6,118 ,1243089244
"Action, Crime, Thriller",The Fate of the Furious,2017,6.6,136 ,1236005118
"Action, Adventure, Sci-Fi",Iron Man Three,2013,7.1,130 ,1214811252
"Animation, Adventure, Comedy",Minions,2015,6.4,91 ,1159444662
"Action, Sci-Fi",Captain America: Civil War,2016,7.8,147 ,1153337496
"Action, Adventure, Fantasy",Aquaman,2018,6.8,143 ,1148528393
"Action, Adventure, Drama",The Lord of the Rings: The Return of the King,2003,9,201 ,1146457748
"Action, Adventure, Comedy",Spider-Man: Far from Home,2019,7.4,129 ,1131927996
"Action, Adventure, Sci-Fi",Captain Marvel,2019,6.8,123 ,1128462972
"Action, Adventure, Sci-Fi",Transformers: Dark of the Moon,2011,6.2,154 ,1123794079
"Action, Adventure, Sci-Fi",Jurassic Park,1993,8.2,127 ,1109802321
"Action, Adventure, Thriller",Skyfall,2012,7.8,143 ,1108569499
"Action, Adventure, Sci-Fi",Transformers: Age of Extinction,2014,5.6,165 ,1104054072
"Action, Drama, Thriller",The Dark Knight Rises,2012,8.4,164 ,1081169825
"Crime, Drama, Thriller",Joker,2019,8.4,122 ,1074458282
"Action, Adventure, Fantasy",Star Wars: Episode IX - The Rise of Skywalker,2019,6.5,141 ,1074149279
"Animation, Adventure, Comedy",Toy Story 4,2019,7.7,100 ,1073394593
"Animation, Adventure, Comedy",Toy Story 3,2010,8.3,103 ,1066970811
"Action, Adventure, Fantasy",Pirates of the Caribbean: Dead Man's Chest,2006,7.3,151 ,1066179747
"Action, Adventure, Sci-Fi",Rogue One,2016,7.8,133 ,1058682142
"Adventure, Comedy, Family",Aladdin,2019,6.9,128 ,1050693953
"Action, Adventure, Fantasy",Pirates of the Caribbean: On Stranger Tides,2011,6.6,137 ,1045713802
"Animation, Adventure, Comedy",Despicable Me 3,2017,6.2,89 ,1034800131
"Animation, Adventure, Comedy",Finding Dory,2016,7.3,97 ,1028570942
"Action, Adventure, Fantasy",Star Wars: Episode I - The Phantom Menace,1999,6.5,136 ,1027082707
"Adventure, Family, Fantasy",Alice in Wonderland,2010,6.4,108 ,1025468216
"Animation, Adventure, Comedy",Zootopia,2016,8,108 ,1024121104
"Adventure, Family, Fantasy",Harry Potter and the Sorcerer's Stone,2001,7.6,152 ,1023842938
"Adventure, Fantasy",The Hobbit: An Unexpected Journey,2012,7.8,169 ,1017030651
"Action, Crime, Drama",The Dark Knight,2008,9,152 ,1006234167
"Action, Adventure, Sci-Fi",Jurassic World: Dominion,2022,5.6,147 ,1001978080
"Action, Adventure, Comedy",Jumanji: Welcome to the Jungle,2017,6.9,119 ,995339117
"Adventure, Family, Fantasy",Harry Potter and the Deathly Hallows: Part 1,2010,7.7,146 ,977070383
"Animation, Adventure, Comedy",Despicable Me 2,2013,7.3,98 ,970766005
"Animation, Adventure, Drama",The Lion King,1994,8.5,88 ,968511805
"Adventure, Drama, Family",The Jungle Book,2016,7.4,106 ,966554929
"Adventure, Fantasy",The Hobbit: The Battle of the Five Armies,2014,7.4,144 ,962201338
"Action, Adventure, Fantasy",Pirates of the Caribbean: At World's End,2007,7.1,169 ,960996492
Fantasy,The Hobbit: The Desolation of Smaug,2013,7.8,161 ,959027992
"Action, Adventure, Fantasy",Doctor Strange in the Multiverse of Madness,2022,6.9,126 ,955775804
"Action, Adventure, Drama",The Lord of the Rings: The Two Towers,2002,8.8,179 ,947944270
"Action, Adventure, Family",Harry Potter and the Order of the Phoenix,2007,7.5,138 ,942256902
"Animation, Adventure, Comedy",Finding Nemo,2003,8.2,100 ,940352645
"Animation, Adventure, Comedy",Minions: The Rise of Gru,2022,6.5,87 ,939628210
"Action, Adventure, Family",Harry Potter and the Half-Blood Prince,2009,7.6,153 ,934504700
"Animation, Adventure, Comedy",Shrek 2,2004,7.3,93 ,928760770
"Adventure, Family, Fantasy",Harry Potter and the Chamber of Secrets,2002,7.4,161 ,925054421
"Biography, Drama, Music",Bohemian Rhapsody,2018,7.9,134 ,910809311
"Action, Drama, History",Chang jin hu,2021,5.4,176 ,902548476
"Action, Adventure, Drama",The Lord of the Rings: The Fellowship of the Ring,2001,8.8,178 ,898204420
"Adventure, Family, Fantasy",Harry Potter and the Goblet of Fire,2005,7.7,157 ,896815106
"Action, Adventure, Sci-Fi",Spider-Man 3,2007,6.3,139 ,894983373
"Animation, Adventure, Comedy",The Secret Life of Pets,2016,6.5,87 ,894328469
"Animation, Adventure, Comedy",Ice Age: Dawn of the Dinosaurs,2009,6.9,94 ,886686817
"Action, Adventure, Thriller",Spectre,2015,6.8,148 ,880705312
"Action, Adventure, Sci-Fi",Spider-Man: Homecoming,2017,7.4,133 ,880166924
"Animation, Adventure, Comedy",Ice Age: Continental Drift,2012,6.5,88 ,877244782
"Action, Adventure, Sci-Fi",Batman v Superman: Dawn of Justice,2016,6.4,151 ,873637528
"Action, Adventure, Drama",Zhan lang II,2017,5.9,123 ,870325439
"Action, Adventure, Fantasy",Star Wars: Episode III - Revenge of the Sith,2005,7.6,140 ,868390560
"Action, Adventure, Sci-Fi",The Hunger Games: Catching Fire,2013,7.5,146 ,865011746
"Action, Adventure, Comedy",Guardians of the Galaxy Vol. 2,2017,7.6,136 ,863756051
"Animation, Adventure, Comedy",Inside Out,2015,8.1,95 ,858848019
"Action, Adventure, Sci-Fi",Venom,2018,6.6,112 ,856085151
"Action, Adventure, Comedy",Thor: Ragnarok,2017,7.9,130 ,853983879
"Adventure, Drama, Fantasy",The Twilight Saga: Breaking Dawn - Part 2,2012,5.5,115 ,848853382
"Action, Adventure, Sci-Fi",Inception,2010,8.8,148 ,836848102
"Action, Adventure, Sci-Fi",Transformers: Revenge of the Fallen,2009,5.9,149 ,836303693
"Action, Adventure, Sci-Fi",Spider-Man,2002,7.4,121 ,825025036
"Action, Adventure, Drama",Black Panther: Wakanda Forever,2022,6.7,161 ,823221911
"Action, Adventure, Fantasy",Wonder Woman,2017,7.4,141 ,822854286
"Comedy, Romance","Ni hao, Li Huanying",2021,7,128 ,822009764
"Action, Adventure, Sci-Fi",Independence Day,1996,7,145 ,817400891
"Adventure, Family, Fantasy",Fantastic Beasts and Where to Find Them,2016,7.2,132 ,814044001
"Animation, Adventure, Comedy",Shrek the Third,2007,6.1,93 ,813367380
"Animation, Adventure, Comedy",Coco,2017,8.4,105 ,807817888
"Action, Adventure, Comedy",Jumanji: The Next Level,2019,6.7,123 ,801693929
"Adventure, Family, Fantasy",Harry Potter and the Prisoner of Azkaban,2004,7.9,142 ,797660766
"Action, Adventure, Fantasy",Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.5,129 ,794881442
"Adventure, Family, Sci-Fi",E.T. the Extra-Terrestrial,1982,7.9,115 ,792910554
"Action, Adventure, Thriller",Mission: Impossible - Fallout,2018,7.7,147 ,791657398
"Action, Adventure, Sci-Fi",2012,2009,5.8,158 ,791217826
"Action, Adventure",Indiana Jones and the Kingdom of the Crystal Skull,2008,6.2,122 ,790653942
"Action, Adventure, Sci-Fi",Spider-Man 2,2004,7.4,127 ,788976453
"Action, Adventure, Crime",Furious 6,2013,7,130 ,788680968
"Action, Adventure, Comedy",Deadpool 2,2018,7.6,119 ,785896609
"Action, Comedy",Deadpool,2016,8,108 ,782836791
"Action, Adventure, Fantasy",Star Wars,1977,8.6,121 ,775398007
"Action, Adventure, Thriller",No Time to Die,2021,7.3,163 ,774153007
"Adventure, Drama, Sci-Fi",Interstellar,2014,8.6,169 ,773867216
"Action, Adventure, Comedy",Guardians of the Galaxy,2014,8,121 ,773350147
"Action, Crime, Drama",The Batman,2022,7.8,176 ,770945583
"Action, Adventure, Comedy",Thor: Love and Thunder,2022,6.2,118 ,760928081
"Action, Adventure, Thriller",Fast & Furious Presents: Hobbs & Shaw,2019,6.5,137 ,760732926
"Mystery, Thriller",The Da Vinci Code,2006,6.6,149 ,760006945
"Adventure, Family, Fantasy",Maleficent,2014,6.9,97 ,758411779
"Action, Adventure, Sci-Fi",The Amazing Spider-Man,2012,6.9,136 ,757930663
"Action, Adventure, Sci-Fi",The Hunger Games: Mockingjay - Part 1,2014,6.6,123 ,755356711
"Animation, Adventure, Comedy",Shrek Forever After,2010,6.3,95 ,752600867
"Drama, Sci-Fi, Thriller",Gravity,2013,7.7,91 ,748049949
"Animation, Adventure, Comedy",Madagascar 3: Europe's Most Wanted,2012,6.8,95 ,746921274
"Action, Adventure, Fantasy",Suicide Squad,2016,5.9,123 ,746846894
"Action, Adventure, Sci-Fi",X-Men: Days of Future Past,2014,7.9,132 ,746045700
"Adventure, Family, Fantasy","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,6.9,143 ,745013115
"Animation, Adventure, Comedy",Monsters University,2013,7.2,104 ,743559645
"Action, Sci-Fi",The Matrix Reloaded,2003,7.2,138 ,741847937
"Animation, Adventure, Comedy",Up,2009,8.3,96 ,735099102
"Animation, Action, Adventure",Ne Zha zhi mo tong jiang shi,2019,7.4,110 ,726264074
"Action, Crime, Thriller",F9,2021,5.2,143 ,726229501
"Action, Adventure, Sci-Fi",Captain America: The Winter Soldier,2014,7.8,136 ,714421503
"Adventure, Drama, Fantasy",The Twilight Saga: Breaking Dawn - Part 1,2011,4.9,117 ,712205856
"Adventure, Drama, Fantasy",The Twilight Saga: New Moon,2009,4.7,130 ,711025481
"Action, Adventure, Drama",Dawn of the Planet of the Apes,2014,7.6,130 ,710644566
"Action, Adventure, Sci-Fi",Transformers,2007,7,144 ,709709780
"Action, Adventure, Sci-Fi",The Amazing Spider-Man 2,2014,6.6,142 ,708982323
Horror,It,2017,7.3,135 ,701842551
"Action, Adventure, Sci-Fi",Liu lang di qiu,2019,5.9,125 ,699992512
"Action, Adventure, Drama",The Twilight Saga: Eclipse,2010,5,124 ,698509825
"Action, Adventure, Thriller",Mission: Impossible - Ghost Protocol,2011,7.4,132 ,694713380
"Comedy, Musical, Romance",Mamma Mia!,2008,6.5,108 ,694476782
"Action, Adventure, Sci-Fi",The Hunger Games,2012,7.2,142 ,694394724
"Action, Adventure, Comedy",Tang ren jie tan an 3,2021,5.6,136 ,686257563
"Action, Adventure, Thriller",Mission: Impossible - Rogue Nation,2015,7.4,131 ,682716636
"Drama, Romance",Forrest Gump,1994,8.8,142 ,678226465
"Action, Adventure, Fantasy",Doctor Strange,2016,7.5,115 ,677796076
"Drama, Mystery, Thriller",The Sixth Sense,1999,8.2,107 ,672806432
"Action, Adventure, Sci-Fi",Man of Steel,2013,7.1,143 ,668045518
"Animation, Adventure, Comedy",Ice Age: The Meltdown,2006,6.8,91 ,667094506
"Animation, Action, Adventure",Kung Fu Panda 2,2011,7.2,90 ,665692281
"Animation, Adventure, Comedy",Moana,2016,7.6,107 ,665069139
"Action, Adventure, Fantasy",Justice League,2017,6.1,120 ,657926987
"Animation, Action, Adventure",Big Hero 6,2014,7.8,102 ,657869686
"Adventure, Family, Fantasy",Fantastic Beasts: The Crimes of Grindelwald,2018,6.5,134 ,654855901
"Action, Adventure, Fantasy",Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,143 ,654264015
"Action, Adventure, Comedy",Men in Black 3,2012,6.8,106 ,654213485
"Action, Adventure, Fantasy",Star Wars: Episode II - Attack of the Clones,2002,6.6,142 ,653779970
"Action, Adventure, Sci-Fi",The Hunger Games: Mockingjay - Part 2,2015,6.5,137 ,653428261
"Action, Adventure, Fantasy",Thor: The Dark World,2013,6.8,112 ,644783140
"Animation, Comedy, Family",Sing,2016,7.1,108 ,634338384
"Animation, Action, Adventure",Kung Fu Panda,2008,7.6,92 ,632083197
"Animation, Action, Adventure",The Incredibles,2004,8,115 ,631607053
"Adventure, Drama, Sci-Fi",The Martian,2015,8,144 ,630620818
"Action, Comedy, Drama",Hancock,2008,6.4,92 ,629443428
"Action, Drama, History",Chang jin hu zhi shui men qiao,2022,5.5,153 ,626571697
"Action, Crime, Thriller",Fast Five,2011,7.3,130 ,626137675
"Action, Sci-Fi",Iron Man 2,2010,6.9,124 ,623933331
"Animation, Adventure, Comedy",Ratatouille,2007,8.1,111 ,623726085
"Action, Adventure, Comedy",Ant-Man and the Wasp,2018,7,118 ,622674139
"Animation, Action, Adventure",How to Train Your Dragon 2,2014,7.8,102 ,621537519
"Action, Drama, Sci-Fi",Logan,2017,8.1,137 ,619179950
"Action, Adventure, Sci-Fi",The Lost World: Jurassic Park,1997,6.5,129 ,618638999
"Action, Adventure, Thriller",Casino Royale,2006,8,144 ,616505162
Drama,The Passion of the Christ,2004,7.2,127 ,612054506
"Adventure, Drama, Fantasy",Life of Pi,2012,7.9,127 ,609016565
"Action, Adventure, Sci-Fi",Transformers: The Last Knight,2017,5.2,154 ,605425157
"Animation, Adventure, Comedy",Madagascar: Escape 2 Africa,2008,6.6,89 ,603900354
"Action, Adventure, Sci-Fi",War of the Worlds,2005,6.5,116 ,603873119
"Animation, Adventure, Comedy",Tangled,2010,7.7,100 ,592462816
"Action, Adventure, Sci-Fi",Ready Player One,2018,7.4,140 ,592241728
"Action, Adventure, Mystery",Quantum of Solace,2008,6.6,106 ,589580482
"Action, Adventure, Comedy",Men in Black,1997,7.3,98 ,589390539
"Animation, Action, Adventure",The Croods,2013,7.2,98 ,587235983
Comedy,The Hangover Part II,2011,6.5,102 ,586764305
"Action, Adventure, Sci-Fi",Iron Man,2008,7.9,126 ,585796247
"Action, Drama, Horror",I Am Legend,2007,7.2,101 ,585410052
"Animation, Adventure, Comedy","Monsters, Inc.",2001,8.1,92 ,579707738
"Action, Drama, Thriller",Hong hai xing dong,2018,6.6,142 ,579330426
"Adventure, Comedy, Family",Night at the Museum,2006,6.4,108 ,574481229
"Drama, Romance, Thriller",Fifty Shades of Grey,2015,4.2,125 ,569651467
"Action, Adventure, Fantasy",Kong: Skull Island,2017,6.6,118 ,566652812
"Animation, Adventure, Comedy",The Smurfs,2011,5.4,103 ,563749323
"Animation, Adventure, Comedy",Cars 2,2011,6.2,106 ,559852396
"Action, Adventure, Drama",King Kong,2005,7.2,187 ,556906378
"Animation, Adventure, Comedy",Puss in Boots,2011,6.6,90 ,554987477
"Comedy, Drama, Fantasy",Mei ren yu,2016,6.2,94 ,553810228
"Action, Adventure, Sci-Fi",Armageddon,1998,6.7,151 ,553709788
"Action, Adventure, Sci-Fi",The Day After Tomorrow,2004,6.4,124 ,552639571
Comedy,Ted,2012,6.9,106 ,549368315
"Action, Biography, Drama",American Sniper,2014,7.3,133 ,547459020
"Action, Adventure, Thriller",Mission: Impossible II,2000,6.1,123 ,546388108
"Action, Comedy, Mystery",Tang ren jie tan an 2,2018,6.1,121 ,544185156
"Action, Adventure, Sci-Fi",X-Men: Apocalypse,2016,6.9,144 ,543934105
"Action, Adventure, Mystery",Sherlock Holmes: A Game of Shadows,2011,7.4,129 ,543848418
"Animation, Adventure, Comedy",Despicable Me,2010,7.6,95 ,543157985
"Adventure, Drama, Family",Cinderella,2015,6.9,105 ,542358331
"Animation, Adventure, Comedy",Madagascar,2005,6.9,86 ,542063846
"Action, Adventure, Horror",World War Z,2013,7,116 ,540455876
"Animation, Adventure, Comedy",Brave,2012,7.1,93 ,538983207
"Action, Adventure, Fantasy",The Empire Strikes Back,1980,8.7,124 ,538375067
"Animation, Adventure, Comedy",The Simpsons Movie,2007,7.3,87 ,536414293
"Action, Adventure, Drama",The Revenant,2015,8,156 ,532950503
"Action, Horror, Sci-Fi",The Meg,2018,5.6,113 ,530517320
"Animation, Adventure, Comedy",Ralph Breaks the Internet,2018,7,112 ,529323962
"Animation, Adventure, Comedy",Hotel Transylvania 3: Summer Vacation,2018,6.3,97 ,528583774
"Animation, Adventure, Comedy",The Boss Baby,2017,6.3,97 ,527965936
"Action, Drama, History",Dunkirk,2017,7.8,106 ,527016307
"Animation, Comedy, Family",The Grinch,2018,6.4,85 ,526760632
"Action, Adventure, Sci-Fi",Godzilla,2014,6.4,123 ,524976069
"Animation, Action, Adventure",How to Train Your Dragon: The Hidden World,2019,7.4,104 ,524580592
"Action, Adventure, Mystery",Sherlock Holmes,2009,7.6,128 ,524028679
"Comedy, Romance",Meet the Fockers,2004,6.3,115 ,522657936
"Animation, Adventure, Family",WALL·E,2008,8.4,98 ,521311890
"Animation, Action, Adventure",Kung Fu Panda 3,2016,7.1,95 ,521170825
"Action, Sci-Fi",Terminator 2: Judgment Day,1991,8.6,137 ,520881154
"Action, Comedy, Sci-Fi",Ant-Man,2015,7.3,117 ,519311965
"Action, Sci-Fi, Thriller",Venom: Let There Be Carnage,2021,5.9,97 ,506863592
"Drama, Fantasy, Romance",Ghost,1990,7.1,127 ,505703557
"Animation, Adventure, Comedy",Aladdin,1992,8,90 ,504050219
"Action, Adventure, Drama",Gladiator,2000,8.5,155 ,503162313
"Animation, Adventure, Comedy",Rio 2,2014,6.3,101 ,498781117
Drama,Troy,2004,7.3,163 ,497409852
"Animation, Adventure, Comedy",Toy Story 2,1999,7.9,92 ,497375381
"Animation, Action, Adventure",How to Train Your Dragon,2010,8.1,98 ,494879471
"Action, Adventure, Thriller",Twister,1996,6.4,113 ,494580615
"Adventure, Family, Fantasy",Oz the Great and Powerful,2013,6.3,130 ,493311825
"Action, Adventure, Fantasy",Clash of the Titans,2010,5.8,106 ,493214993
"Adventure, Family, Fantasy",Maleficent: Mistress of Evil,2019,6.6,119 ,491730089
"Action, Adventure, Drama",War for the Planet of the Apes,2017,7.4,140 ,490719763
"Animation, Adventure, Comedy",Shrek,2001,7.9,90 ,488351320
"Action, Comedy, Crime",Mr. & Mrs. Smith,2005,6.5,120 ,487287646
"Action, Mystery, Thriller",Angels & Demons,2009,6.7,138 ,485930816
"Action, Adventure, Comedy",Teenage Mutant Ninja Turtles,2014,5.8,101 ,485004754
"Comedy, Fantasy",Bruce Almighty,2003,6.8,101 ,484592874
"Animation, Adventure, Comedy",Rio,2011,6.9,96 ,483866772
"Drama, War",Saving Private Ryan,1998,8.6,169 ,482349603
"Action, Drama, Sci-Fi",Rise of the Planet of the Apes,2011,7.6,105 ,481800873
"Comedy, Family",Home Alone,1990,7.7,103 ,476684675
"Adventure, Mystery, Thriller",Jaws,1975,8.1,124 ,476512065
"Animation, Adventure, Comedy",Hotel Transylvania 2,2015,6.6,89 ,475186706
"Action, Adventure, Fantasy",Star Wars: Episode VI - Return of the Jedi,1983,8.3,131 ,475106177
"Adventure, Comedy, Family",Charlie and the Chocolate Factory,2005,6.7,115 ,474968763
"Action, Adventure",Indiana Jones and the Last Crusade,1989,8.2,127 ,474171806
"Action, Adventure, Thriller",San Andreas,2015,6.1,114 ,474009154
"Drama, Fantasy, Horror",It Chapter Two,2019,6.5,169 ,473122525
"Comedy, Drama, Music",La La Land,2016,8,128 ,472013241
"Animation, Adventure, Comedy",Wreck-It Ralph,2012,7.7,101 ,471222889
"Action, Sci-Fi, Thriller",Godzilla vs. Kong,2021,6.3,113 ,470116094
Comedy,The Hangover,2009,7.7,100 ,469328079
"Action, Sci-Fi, Thriller",Lucy,2014,6.4,89 ,469058574
"Animation, Action, Adventure",The Lego Movie,2014,7.7,100 ,468266122
"Action, Adventure, Sci-Fi",Bumblebee,2018,6.7,114 ,467989645
"Action, Adventure, Sci-Fi",Star Trek Into Darkness,2013,7.7,132 ,467365246
"Action, Sci-Fi",The Matrix,1999,8.7,136 ,467222728
"Comedy, Romance",Pretty Woman,1990,7.1,119 ,463406268
"Animation, Adventure, Comedy",Cars,2006,7.2,117 ,461991867
"Action, Drama, History",Ba bai,2020,6.7,149 ,461421559
"Action, Adventure, Sci-Fi",X-Men: The Last Stand,2006,6.6,104 ,460435291
"Comedy, Sci-Fi",Du xing yue qiu,2022,6.4,122 ,460237662
"Action, Adventure, Mystery",National Treasure: Book of Secrets,2007,6.5,124 ,459242249
"Action, Adventure, Thriller",Mission: Impossible,1996,7.1,110 ,457696391
"Action, Drama",300,2006,7.6,117 ,456082343
"Action, Drama",The Last Samurai,2003,7.8,154 ,454627263
"Animation, Action, Adventure",Kimetsu no Yaiba: Mugen Ressha-Hen,2020,8.2,117 ,453210959
"Comedy, Drama",Wo bu shi yao shen,2018,7.8,117 ,451183391
"Crime, Thriller",Ocean's Eleven,2001,7.7,116 ,450717150
"Drama, History",Wo he wo de zu guo,2019,6.3,154 ,450064993
"Action, Fantasy",Thor,2011,7,115 ,449326618
"Action, Drama, History",Pearl Harbor,2001,6.2,183 ,449220945
"Animation, Adventure, Comedy",Tarzan,1999,7.3,88 ,448191819
"Action, Adventure, Comedy",Men in Black II,2002,6.2,88 ,445135288
"Action, Mystery, Thriller",The Bourne Ultimatum,2007,8,115 ,444100035
"Action, Adventure, Fantasy",The Mummy Returns,2001,6.4,130 ,443280904
"Animation, Adventure, Comedy",Alvin and the Chipmunks: The Squeakquel,2009,4.5,88 ,443140005
"Drama, Musical, Romance",Les Misérables,2012,7.5,158 ,442299309
Horror,The Exorcist,1973,8.1,122 ,441306145
"Comedy, Drama",Mrs. Doubtfire,1993,7.1,125 ,441286195
"Action, Adventure, Sci-Fi",Terminator Genisys,2015,6.3,126 ,440603537
"Action, Adventure, Fantasy",Warcraft,2016,6.7,123 ,439048914
"Drama, Music, Romance",A Star Is Born,2018,7.6,136 ,436233122
"Biography, Drama, Musical",The Greatest Showman,2017,7.5,105 ,435732529
"Action, Sci-Fi",Terminator 3: Rise of the Machines,2003,6.3,109 ,433371112
"Action, Adventure, Comedy",Pokémon: Detective Pikachu,2019,6.5,104 ,433230304
"Action, Adventure, Fantasy",Shang-Chi and the Legend of the Ten Rings,2021,7.4,132 ,432243292
"Action, Adventure, Thriller",Die Another Day,2002,6.1,133 ,431971116
"Animation, Adventure, Comedy",The Secret Life of Pets 2,2019,6.4,86 ,431058415
"Adventure, Drama, Romance",Cast Away,2000,7.8,143 ,429632142
"Action, Adventure, Sci-Fi",Rampage,2018,6.1,107 ,428028233
"Biography, Drama, History",The King's Speech,2010,8,118 ,427374317
"Action, Sci-Fi",The Matrix Revolutions,2003,6.7,129 ,427344325
"Biography, Comedy, Drama",The Intouchables,2011,8.5,112 ,426588510
"Action, Comedy, Crime",Bad Boys for Life,2020,6.5,124 ,426505244
"Drama, Western",Django Unchained,2012,8.4,165 ,426074373
"Animation, Family, Fantasy",Beauty and the Beast,1991,8,84 ,424967620
"Adventure, Drama, Western",Dances with Wolves,1990,8,181 ,424208848
Drama,Wo he wo de jia xiang,2020,6.4,153 ,422390820
"Action, Adventure, Family",The Chronicles of Narnia: Prince Caspian,2008,6.5,150 ,419665568
"Comedy, Drama, Romance",Sex and the City,2008,5.7,145 ,418765519
"Action, Adventure, Drama",Zhong guo ji zhang,2019,6.2,111 ,417282021
"Action, Adventure, Fantasy",The Mummy,1999,7.1,124 ,415933406
"Adventure, Family, Fantasy",The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,6.3,113 ,415686217
"Action, Thriller",Jason Bourne,2016,6.6,123 ,415484914
"Action, Adventure, Sci-Fi",Mad Max: Fury Road,2015,8.1,120 ,415261382
"Action, Sci-Fi",The Wolverine,2013,6.7,126 ,414828246
